cells,drugs,labels
49,901,1.0
49,910,1.0
49,918,1.0
49,938,1.0
49,941,1.0
50,0,1.0
50,9,1.0
50,12,0.0
50,15,0.0
50,16,0.0
50,20,1.0
50,32,0.0
50,51,1.0
50,61,1.0
50,79,1.0
50,81,1.0
50,90,1.0
50,91,0.0
50,98,0.0
50,106,1.0
50,110,1.0
50,118,1.0
50,120,0.0
50,128,1.0
50,130,1.0
50,132,1.0
50,148,1.0
50,156,1.0
50,168,0.0
50,175,0.0
50,232,1.0
50,235,1.0
50,239,1.0
50,240,1.0
50,241,1.0
50,245,1.0
50,258,1.0
50,262,1.0
50,269,1.0
50,279,1.0
50,298,0.0
50,299,1.0
50,328,0.0
50,333,1.0
50,343,0.0
50,364,1.0
50,370,1.0
50,371,1.0
50,380,1.0
50,381,0.0
50,384,1.0
50,388,0.0
50,395,1.0
50,409,1.0
50,414,1.0
50,415,0.0
50,433,1.0
50,434,0.0
50,442,1.0
50,449,0.0
50,467,1.0
50,470,1.0
50,472,1.0
50,484,1.0
50,486,1.0
50,489,1.0
50,500,1.0
50,505,1.0
50,523,1.0
50,524,1.0
50,525,1.0
50,526,1.0
50,543,1.0
50,557,1.0
50,565,1.0
50,578,1.0
50,580,1.0
50,588,1.0
50,591,1.0
50,599,1.0
50,600,1.0
50,621,1.0
50,624,1.0
50,627,1.0
50,638,1.0
50,653,1.0
50,661,1.0
50,665,1.0
50,677,1.0
50,694,1.0
50,715,1.0
50,726,1.0
50,730,1.0
50,733,1.0
50,738,1.0
50,743,1.0
50,751,1.0
50,757,1.0
50,759,1.0
50,761,1.0
50,774,0.0
50,788,1.0
50,795,1.0
50,796,1.0
50,799,1.0
50,804,1.0
50,807,1.0
50,808,1.0
50,828,1.0
50,832,1.0
50,842,1.0
50,845,1.0
50,861,1.0
50,866,1.0
50,880,1.0
50,881,1.0
50,896,1.0
50,902,1.0
50,910,1.0
50,918,1.0
50,940,1.0
51,7,1.0
51,12,0.0
51,15,0.0
51,16,0.0
51,25,1.0
51,26,1.0
51,27,1.0
51,32,0.0
51,48,1.0
51,52,1.0
51,69,1.0
51,77,1.0
51,79,1.0
51,82,1.0
51,87,1.0
51,92,1.0
51,94,1.0
51,98,0.0
51,111,1.0
51,112,1.0
51,113,1.0
51,115,1.0
51,118,1.0
51,120,0.0
51,124,1.0
51,129,1.0
51,136,0.0
51,154,1.0
51,168,0.0
51,174,1.0
51,175,0.0
51,186,1.0
51,189,1.0
51,197,1.0
51,199,1.0
51,215,1.0
51,224,1.0
51,230,1.0
51,248,1.0
51,268,1.0
51,273,1.0
51,293,1.0
51,305,1.0
51,313,1.0
51,328,0.0
51,350,1.0
51,354,1.0
51,381,0.0
51,383,1.0
51,386,1.0
51,388,0.0
51,394,1.0
51,411,1.0
51,412,1.0
51,418,1.0
51,429,1.0
51,434,0.0
51,437,1.0
51,439,1.0
51,449,0.0
51,463,1.0
51,485,1.0
51,488,1.0
51,490,1.0
51,502,1.0
51,510,1.0
51,518,1.0
51,528,1.0
51,529,1.0
51,532,1.0
51,537,1.0
51,548,1.0
51,551,1.0
51,552,1.0
51,562,1.0
51,568,1.0
51,580,1.0
51,594,1.0
51,601,1.0
51,613,1.0
51,622,1.0
51,626,1.0
51,639,1.0
51,649,1.0
51,653,1.0
51,658,1.0
51,663,1.0
51,671,1.0
51,707,1.0
51,708,1.0
51,711,1.0
51,712,1.0
51,713,1.0
51,717,1.0
51,722,1.0
51,723,1.0
51,726,1.0
51,734,1.0
51,743,1.0
51,766,1.0
51,773,1.0
51,774,0.0
51,777,1.0
51,781,1.0
51,786,1.0
51,791,1.0
51,825,1.0
51,844,1.0
51,845,1.0
51,853,1.0
51,859,1.0
51,865,1.0
51,874,1.0
51,883,1.0
51,930,1.0
51,937,1.0
51,938,1.0
51,947,1.0
52,12,0.0
52,16,0.0
52,32,0.0
52,39,1.0
52,42,1.0
52,91,0.0
52,92,1.0
52,95,1.0
52,120,0.0
52,136,0.0
52,146,1.0
52,168,0.0
52,169,1.0
52,175,0.0
52,178,1.0
52,182,1.0
52,188,1.0
52,193,1.0
52,196,1.0
52,208,1.0
52,225,1.0
52,240,1.0
52,253,1.0
52,255,1.0
52,257,1.0
52,279,1.0
52,280,0.0
52,298,0.0
52,305,1.0
52,309,1.0
52,316,1.0
52,328,0.0
52,349,1.0
52,350,1.0
52,354,1.0
52,361,1.0
52,372,1.0
52,373,0.0
52,381,0.0
52,388,0.0
52,397,1.0
52,411,1.0
52,415,0.0
52,418,1.0
52,427,1.0
52,434,0.0
52,436,1.0
52,446,1.0
52,449,0.0
52,451,1.0
52,455,1.0
52,457,1.0
52,462,1.0
52,473,1.0
52,492,1.0
52,524,1.0
52,534,1.0
52,540,1.0
52,543,1.0
52,549,1.0
52,563,1.0
52,566,1.0
52,583,1.0
52,597,1.0
52,603,1.0
52,621,1.0
52,624,1.0
52,638,1.0
52,641,1.0
52,646,1.0
52,654,1.0
52,664,1.0
52,681,1.0
52,744,1.0
52,772,1.0
52,774,0.0
52,779,1.0
52,787,1.0
52,801,1.0
52,803,1.0
52,806,1.0
52,812,1.0
52,817,1.0
52,822,1.0
52,828,1.0
52,834,1.0
52,835,1.0
52,838,1.0
52,840,1.0
52,841,1.0
52,846,1.0
52,862,1.0
52,863,1.0
52,873,1.0
52,875,1.0
52,880,1.0
52,881,1.0
53,12,0.0
53,15,0.0
53,32,0.0
53,35,1.0
53,37,1.0
53,52,1.0
53,61,1.0
53,63,1.0
53,76,1.0
53,91,0.0
53,93,1.0
53,102,1.0
53,104,1.0
53,107,1.0
53,118,1.0
53,120,0.0
53,133,1.0
53,135,1.0
53,136,0.0
53,142,1.0
53,147,1.0
53,166,1.0
53,168,0.0
53,175,0.0
53,191,1.0
53,194,1.0
53,203,1.0
53,205,1.0
53,223,1.0
53,229,1.0
53,233,1.0
53,235,1.0
53,243,1.0
53,246,1.0
53,264,1.0
53,271,1.0
53,298,0.0
53,316,1.0
53,323,1.0
53,328,0.0
53,343,0.0
53,344,1.0
53,346,1.0
53,355,1.0
53,357,1.0
53,376,1.0
53,378,1.0
53,388,0.0
53,399,1.0
53,400,1.0
53,402,1.0
53,406,1.0
53,415,0.0
53,420,1.0
53,424,1.0
53,429,1.0
53,430,1.0
53,434,0.0
53,440,1.0
53,443,1.0
53,447,1.0
53,449,0.0
53,464,1.0
53,465,1.0
53,480,1.0
53,483,1.0
53,500,1.0
53,539,1.0
53,540,1.0
53,552,1.0
53,565,1.0
53,571,1.0
53,591,1.0
53,611,1.0
53,615,1.0
53,624,1.0
53,637,1.0
53,649,1.0
53,687,1.0
53,689,1.0
53,692,1.0
53,714,1.0
53,716,1.0
53,731,1.0
53,734,1.0
53,759,1.0
53,774,0.0
53,795,1.0
53,804,1.0
53,815,1.0
53,816,1.0
53,823,1.0
53,858,1.0
53,860,1.0
53,866,1.0
53,870,1.0
53,873,1.0
53,877,1.0
53,901,1.0
53,917,1.0
53,928,1.0
53,948,1.0
54,7,1.0
54,12,0.0
54,15,0.0
54,16,0.0
54,19,1.0
54,21,1.0
54,27,1.0
54,32,0.0
54,55,1.0
54,66,1.0
54,91,0.0
54,92,1.0
54,98,0.0
54,106,1.0
54,108,1.0
54,118,1.0
54,120,0.0
54,136,0.0
54,137,1.0
54,157,1.0
54,172,1.0
54,175,0.0
54,177,1.0
54,195,1.0
54,227,1.0
54,233,1.0
54,252,1.0
54,258,1.0
54,280,0.0
54,298,0.0
54,305,1.0
54,316,1.0
54,324,1.0
54,349,1.0
54,373,0.0
54,377,1.0
54,411,1.0
54,412,1.0
54,415,0.0
54,432,1.0
54,434,0.0
54,436,1.0
54,442,1.0
54,447,1.0
54,449,0.0
54,455,1.0
54,479,1.0
54,480,1.0
54,483,1.0
54,490,1.0
54,507,1.0
54,522,1.0
54,524,1.0
54,526,1.0
54,531,1.0
54,543,1.0
54,544,1.0
54,554,1.0
54,555,1.0
54,574,1.0
54,577,1.0
54,583,1.0
54,586,1.0
54,587,1.0
54,609,1.0
54,627,1.0
54,628,1.0
54,639,1.0
54,650,1.0
54,658,1.0
54,661,1.0
54,667,1.0
54,676,1.0
54,699,1.0
54,714,1.0
54,741,1.0
54,755,1.0
54,772,1.0
54,774,0.0
54,799,1.0
54,816,1.0
54,829,1.0
54,845,1.0
54,846,1.0
54,861,1.0
54,862,1.0
54,863,1.0
54,884,1.0
54,919,1.0
54,922,1.0
54,925,1.0
54,932,1.0
54,935,1.0
54,936,1.0
54,938,1.0
54,943,1.0
54,946,1.0
55,12,0.0
55,15,0.0
55,16,0.0
55,30,1.0
55,32,0.0
55,46,1.0
55,51,1.0
55,67,1.0
55,91,0.0
55,98,0.0
55,107,1.0
55,117,1.0
55,120,0.0
55,124,1.0
55,136,0.0
55,163,1.0
55,164,1.0
55,168,0.0
55,173,1.0
55,175,0.0
55,179,1.0
55,190,1.0
55,193,1.0
55,221,1.0
55,280,1.0
55,293,1.0
55,298,0.0
55,301,1.0
55,319,1.0
55,320,1.0
55,343,0.0
55,345,1.0
55,347,1.0
55,353,1.0
55,381,0.0
55,388,0.0
55,394,1.0
55,404,1.0
55,408,1.0
55,415,0.0
55,448,1.0
55,449,0.0
55,454,1.0
55,455,1.0
55,461,1.0
55,473,1.0
55,478,1.0
55,479,1.0
55,490,1.0
55,498,1.0
55,510,1.0
55,512,1.0
55,514,1.0
55,518,1.0
55,528,1.0
55,532,1.0
55,535,1.0
55,536,1.0
55,537,1.0
55,568,1.0
55,569,1.0
55,575,1.0
55,578,1.0
55,587,1.0
55,593,1.0
55,595,1.0
55,601,1.0
55,602,1.0
55,612,1.0
55,623,1.0
55,624,1.0
55,644,1.0
55,684,1.0
55,702,1.0
55,731,1.0
55,739,1.0
55,751,1.0
55,758,1.0
55,762,1.0
55,764,1.0
55,769,1.0
55,781,1.0
55,794,1.0
55,818,1.0
55,819,1.0
55,820,1.0
55,822,1.0
55,836,1.0
55,863,1.0
55,867,1.0
55,868,1.0
55,895,1.0
55,897,1.0
55,898,1.0
55,907,1.0
55,917,1.0
55,924,1.0
55,934,1.0
55,939,1.0
56,7,1.0
56,12,0.0
56,15,0.0
56,16,0.0
56,25,1.0
56,27,1.0
56,30,1.0
56,32,0.0
56,42,1.0
56,50,1.0
56,51,1.0
56,56,1.0
56,64,1.0
56,66,1.0
56,79,1.0
56,86,1.0
56,91,0.0
56,93,1.0
56,98,0.0
56,102,1.0
56,111,1.0
56,112,1.0
56,120,0.0
56,122,1.0
56,134,1.0
56,136,0.0
56,143,1.0
56,147,1.0
56,157,1.0
56,165,1.0
56,168,0.0
56,175,0.0
56,188,1.0
56,193,1.0
56,197,1.0
56,202,1.0
56,213,1.0
56,219,1.0
56,224,1.0
56,227,1.0
56,241,1.0
56,244,1.0
56,257,1.0
56,259,1.0
56,274,1.0
56,275,1.0
56,285,1.0
56,291,1.0
56,296,1.0
56,297,1.0
56,298,0.0
56,303,1.0
56,328,0.0
56,330,1.0
56,333,1.0
56,342,1.0
56,343,0.0
56,359,1.0
56,381,0.0
56,386,1.0
56,388,0.0
56,398,1.0
56,403,1.0
56,405,1.0
56,415,0.0
56,419,1.0
56,420,1.0
56,422,1.0
56,424,1.0
56,429,1.0
56,434,0.0
56,439,1.0
56,445,1.0
56,449,0.0
56,465,1.0
56,475,1.0
56,485,1.0
56,512,1.0
56,517,1.0
56,518,1.0
56,525,1.0
56,536,1.0
56,563,1.0
56,567,1.0
56,599,1.0
56,606,1.0
56,613,1.0
56,620,1.0
56,624,1.0
56,646,1.0
56,678,1.0
56,680,1.0
56,692,1.0
56,707,1.0
56,716,1.0
56,737,1.0
56,739,1.0
56,742,1.0
56,744,1.0
56,752,1.0
56,755,1.0
56,758,1.0
56,773,1.0
56,774,0.0
56,780,1.0
56,785,1.0
56,796,1.0
56,806,1.0
56,849,1.0
56,851,1.0
56,853,1.0
56,858,1.0
56,865,1.0
56,875,1.0
56,879,1.0
56,882,1.0
56,895,1.0
56,905,1.0
56,911,1.0
56,920,1.0
56,934,1.0
56,936,1.0
57,6,1.0
57,10,1.0
57,12,0.0
57,15,0.0
57,16,0.0
57,32,0.0
57,50,1.0
57,67,1.0
57,86,1.0
57,89,1.0
57,91,0.0
57,98,0.0
57,99,1.0
57,102,1.0
57,112,1.0
57,120,0.0
57,135,1.0
57,136,0.0
57,144,1.0
57,149,1.0
57,153,1.0
57,168,0.0
57,174,1.0
57,175,0.0
57,192,1.0
57,194,1.0
57,198,1.0
57,207,1.0
57,217,1.0
57,221,1.0
57,235,1.0
57,236,1.0
57,243,1.0
57,250,1.0
57,255,1.0
57,261,1.0
57,290,1.0
57,294,1.0
57,298,0.0
57,310,1.0
57,316,1.0
57,322,1.0
57,328,0.0
57,345,1.0
57,352,1.0
57,368,1.0
57,379,1.0
57,380,1.0
57,388,0.0
57,400,1.0
57,405,1.0
57,412,1.0
57,415,0.0
57,418,1.0
57,427,1.0
57,429,1.0
57,430,1.0
57,434,0.0
57,435,1.0
57,436,1.0
57,438,1.0
57,443,1.0
57,446,1.0
57,452,1.0
57,456,1.0
57,462,1.0
57,465,1.0
57,468,1.0
57,488,1.0
57,490,1.0
57,495,1.0
57,498,1.0
57,503,1.0
57,509,1.0
57,516,1.0
57,520,1.0
57,521,1.0
57,535,1.0
57,543,1.0
57,549,1.0
57,550,1.0
57,552,1.0
57,562,1.0
57,591,1.0
57,592,1.0
57,593,1.0
57,600,1.0
57,618,1.0
57,625,1.0
57,646,1.0
57,648,1.0
57,677,1.0
57,684,1.0
57,685,1.0
57,689,1.0
57,697,1.0
57,706,1.0
57,719,1.0
57,735,1.0
57,740,1.0
57,743,1.0
57,744,1.0
57,745,1.0
57,774,0.0
57,797,1.0
57,802,1.0
57,811,1.0
57,813,1.0
57,819,1.0
57,828,1.0
57,842,1.0
57,843,1.0
57,849,1.0
57,875,1.0
57,879,1.0
57,890,1.0
57,900,1.0
57,902,1.0
57,921,1.0
57,926,1.0
57,927,1.0
58,1,1.0
58,10,1.0
58,12,0.0
58,15,0.0
58,16,0.0
58,19,1.0
58,30,1.0
58,31,1.0
58,32,0.0
58,38,1.0
58,39,1.0
58,49,1.0
58,78,0.0
58,86,1.0
58,91,0.0
58,98,0.0
58,114,1.0
58,117,1.0
58,120,0.0
58,136,0.0
58,137,1.0
58,168,0.0
58,175,0.0
58,177,1.0
58,190,1.0
58,223,1.0
58,228,1.0
58,247,1.0
58,266,1.0
58,273,1.0
58,292,1.0
58,298,0.0
58,308,1.0
58,313,1.0
58,316,1.0
58,325,1.0
58,328,0.0
58,329,1.0
58,340,1.0
58,341,1.0
58,343,0.0
58,357,1.0
58,359,1.0
58,372,1.0
58,381,0.0
58,389,1.0
58,395,1.0
58,396,1.0
58,415,0.0
58,427,1.0
58,429,1.0
58,451,1.0
58,466,1.0
58,468,1.0
58,473,1.0
58,477,1.0
58,494,1.0
58,496,1.0
58,514,1.0
58,515,1.0
58,518,1.0
58,522,1.0
58,526,1.0
58,527,1.0
58,546,1.0
58,581,1.0
58,587,1.0
58,588,1.0
58,597,1.0
58,599,1.0
58,606,1.0
58,608,1.0
58,613,1.0
58,633,1.0
58,638,1.0
58,653,1.0
58,665,1.0
58,679,1.0
58,694,1.0
58,706,1.0
58,721,1.0
58,740,1.0
58,741,1.0
58,745,1.0
58,772,1.0
58,774,0.0
58,784,1.0
58,790,1.0
58,797,1.0
58,816,1.0
58,819,1.0
58,823,1.0
58,825,1.0
58,835,1.0
58,845,1.0
58,858,1.0
58,863,1.0
58,890,1.0
58,903,1.0
58,904,1.0
58,905,1.0
58,907,1.0
58,910,1.0
58,916,1.0
58,917,1.0
58,925,1.0
59,6,1.0
59,12,0.0
59,15,0.0
59,16,0.0
59,32,0.0
59,51,1.0
59,55,1.0
59,79,1.0
59,82,1.0
59,91,0.0
59,105,1.0
59,107,1.0
59,112,1.0
59,116,1.0
59,120,0.0
59,125,1.0
59,128,1.0
59,131,1.0
59,136,0.0
59,139,1.0
59,146,1.0
59,152,1.0
59,168,0.0
59,169,1.0
59,173,1.0
59,175,0.0
59,190,1.0
59,191,1.0
59,194,1.0
59,205,1.0
59,212,1.0
59,216,1.0
59,218,1.0
59,223,1.0
59,227,1.0
59,233,1.0
59,251,1.0
59,258,1.0
59,271,1.0
59,281,1.0
59,311,1.0
59,313,1.0
59,315,1.0
59,328,0.0
59,341,1.0
59,343,0.0
59,345,1.0
59,358,1.0
59,367,1.0
59,377,1.0
59,388,0.0
59,394,1.0
59,413,1.0
59,415,0.0
59,420,1.0
59,423,1.0
59,437,1.0
59,439,1.0
59,446,1.0
59,449,0.0
59,451,1.0
59,458,1.0
59,475,1.0
59,499,1.0
59,503,1.0
59,510,1.0
59,521,1.0
59,524,1.0
59,525,1.0
59,528,1.0
59,543,1.0
59,563,1.0
59,581,1.0
59,582,1.0
59,585,1.0
59,589,1.0
59,592,1.0
59,596,1.0
59,598,1.0
59,601,1.0
59,607,1.0
59,620,1.0
59,627,1.0
59,628,1.0
59,633,1.0
59,641,1.0
59,646,1.0
59,648,1.0
59,677,1.0
59,697,1.0
59,699,1.0
59,704,1.0
59,713,1.0
59,717,1.0
59,727,1.0
59,731,1.0
59,738,1.0
59,745,1.0
59,750,1.0
59,756,1.0
59,760,1.0
59,765,1.0
59,774,0.0
59,783,1.0
59,784,1.0
59,789,1.0
59,797,1.0
59,800,1.0
59,823,1.0
59,831,1.0
59,836,1.0
59,849,1.0
59,853,1.0
59,866,1.0
59,886,1.0
59,896,1.0
59,907,1.0
59,911,1.0
59,913,1.0
59,916,1.0
59,928,1.0
