cells,drugs,labels
46,936,1.0
46,937,1.0
46,938,1.0
46,939,1.0
46,940,1.0
46,941,1.0
46,942,1.0
46,943,1.0
46,944,1.0
46,946,1.0
46,947,1.0
46,948,1.0
46,949,1.0
46,950,1.0
46,951,1.0
47,1,1.0
47,2,1.0
47,3,1.0
47,4,1.0
47,5,1.0
47,6,1.0
47,7,1.0
47,9,1.0
47,10,1.0
47,11,1.0
47,13,1.0
47,14,1.0
47,17,1.0
47,18,1.0
47,19,1.0
47,20,1.0
47,21,1.0
47,23,1.0
47,24,1.0
47,25,1.0
47,26,1.0
47,27,1.0
47,28,1.0
47,29,1.0
47,30,1.0
47,31,1.0
47,33,1.0
47,34,1.0
47,35,1.0
47,36,1.0
47,37,1.0
47,38,1.0
47,40,1.0
47,41,1.0
47,42,1.0
47,44,1.0
47,45,1.0
47,46,1.0
47,47,1.0
47,48,1.0
47,49,1.0
47,51,1.0
47,52,1.0
47,53,1.0
47,54,1.0
47,55,1.0
47,56,1.0
47,57,1.0
47,58,1.0
47,59,1.0
47,60,1.0
47,61,1.0
47,62,1.0
47,63,1.0
47,64,1.0
47,65,1.0
47,66,1.0
47,67,1.0
47,68,1.0
47,69,1.0
47,70,1.0
47,71,1.0
47,73,1.0
47,74,1.0
47,75,1.0
47,77,1.0
47,78,1.0
47,79,1.0
47,80,1.0
47,81,1.0
47,82,1.0
47,83,1.0
47,85,1.0
47,86,1.0
47,87,1.0
47,88,1.0
47,89,1.0
47,92,1.0
47,93,1.0
47,94,1.0
47,95,1.0
47,96,1.0
47,97,1.0
47,99,1.0
47,100,1.0
47,101,1.0
47,102,1.0
47,103,1.0
47,104,1.0
47,105,1.0
47,106,1.0
47,107,1.0
47,108,1.0
47,109,1.0
47,110,1.0
47,111,1.0
47,112,1.0
47,113,1.0
47,114,1.0
47,115,1.0
47,116,1.0
47,117,1.0
47,118,1.0
47,119,1.0
47,121,1.0
47,122,1.0
47,123,1.0
47,124,1.0
47,125,1.0
47,126,1.0
47,127,1.0
47,128,1.0
47,129,1.0
47,130,1.0
47,131,1.0
47,133,1.0
47,134,1.0
47,135,1.0
47,137,1.0
47,138,1.0
47,139,1.0
47,140,1.0
47,141,1.0
47,142,1.0
47,144,1.0
47,145,1.0
47,146,1.0
47,147,1.0
47,148,1.0
47,149,1.0
47,150,1.0
47,151,1.0
47,153,1.0
47,154,1.0
47,155,1.0
47,156,1.0
47,157,1.0
47,158,1.0
47,159,1.0
47,160,1.0
47,161,1.0
47,162,1.0
47,163,1.0
47,164,1.0
47,165,1.0
47,166,1.0
47,167,1.0
47,169,1.0
47,170,1.0
47,171,1.0
47,172,1.0
47,173,1.0
47,174,1.0
47,176,1.0
47,178,1.0
47,179,1.0
47,180,1.0
47,181,1.0
47,182,1.0
47,183,1.0
47,184,1.0
47,185,1.0
47,186,1.0
47,187,1.0
47,188,1.0
47,189,1.0
47,191,1.0
47,192,1.0
47,193,1.0
47,194,1.0
47,195,1.0
47,196,1.0
47,197,1.0
47,198,1.0
47,199,1.0
47,200,1.0
47,201,1.0
47,202,1.0
47,203,1.0
47,204,1.0
47,206,1.0
47,207,1.0
47,208,1.0
47,209,1.0
47,210,1.0
47,211,1.0
47,213,1.0
47,214,1.0
47,215,1.0
47,216,1.0
47,217,1.0
47,218,1.0
47,219,1.0
47,220,1.0
47,222,1.0
47,223,1.0
47,224,1.0
47,225,1.0
47,226,1.0
47,228,1.0
47,229,1.0
47,230,1.0
47,231,1.0
47,232,1.0
47,233,1.0
47,234,1.0
47,235,1.0
47,236,1.0
47,237,1.0
47,238,1.0
47,240,1.0
47,241,1.0
47,242,1.0
47,243,1.0
47,244,1.0
47,245,1.0
47,246,1.0
47,247,1.0
47,248,1.0
47,249,1.0
47,250,1.0
47,251,1.0
47,252,1.0
47,253,1.0
47,254,1.0
47,255,1.0
47,256,1.0
47,257,1.0
47,258,1.0
47,259,1.0
47,260,1.0
47,261,1.0
47,263,1.0
47,264,1.0
47,265,1.0
47,266,1.0
47,267,1.0
47,269,1.0
47,270,1.0
47,271,1.0
47,272,1.0
47,273,1.0
47,274,1.0
47,277,1.0
47,278,1.0
47,279,1.0
47,280,1.0
47,281,1.0
47,282,1.0
47,283,1.0
47,284,1.0
47,285,1.0
47,286,1.0
47,287,1.0
47,288,1.0
47,289,1.0
47,291,1.0
47,292,1.0
47,293,1.0
47,294,1.0
47,295,1.0
47,297,1.0
47,299,1.0
47,301,1.0
47,302,1.0
47,303,1.0
47,304,1.0
47,305,1.0
47,306,1.0
47,307,1.0
47,308,1.0
47,309,1.0
47,310,1.0
47,311,1.0
47,312,1.0
47,314,1.0
47,315,1.0
47,316,1.0
47,317,1.0
47,318,1.0
47,321,1.0
47,322,1.0
47,324,1.0
47,325,1.0
47,326,1.0
47,327,1.0
47,328,1.0
47,329,1.0
47,330,1.0
47,331,1.0
47,332,1.0
47,334,1.0
47,335,1.0
47,336,1.0
47,337,1.0
47,338,1.0
47,339,1.0
47,340,1.0
47,341,1.0
47,344,1.0
47,346,1.0
47,347,1.0
47,348,1.0
47,349,1.0
47,351,1.0
47,352,1.0
47,353,1.0
47,354,1.0
47,355,1.0
47,356,1.0
47,357,1.0
47,358,1.0
47,359,1.0
47,360,1.0
47,361,1.0
47,362,1.0
47,363,1.0
47,364,1.0
47,365,1.0
47,368,1.0
47,369,1.0
47,371,1.0
47,372,1.0
47,373,1.0
47,375,1.0
47,376,1.0
47,377,1.0
47,378,1.0
47,379,1.0
47,380,1.0
47,382,1.0
47,383,1.0
47,384,1.0
47,385,1.0
47,386,1.0
47,387,1.0
47,389,1.0
47,391,1.0
47,392,1.0
47,393,1.0
47,394,1.0
47,395,1.0
47,396,1.0
47,397,1.0
47,398,1.0
47,399,1.0
47,400,1.0
47,401,1.0
47,402,1.0
47,403,1.0
47,404,1.0
47,405,1.0
47,406,1.0
47,407,1.0
47,408,1.0
47,409,1.0
47,410,1.0
47,411,1.0
47,413,1.0
47,414,1.0
47,416,1.0
47,419,1.0
47,420,1.0
47,421,1.0
47,422,1.0
47,423,1.0
47,424,1.0
47,425,1.0
47,426,1.0
47,428,1.0
47,429,1.0
47,430,1.0
47,431,1.0
47,432,1.0
47,433,1.0
47,435,1.0
47,436,1.0
47,437,1.0
47,438,1.0
47,439,1.0
47,440,1.0
47,441,1.0
47,442,1.0
47,443,1.0
47,444,1.0
47,445,1.0
47,446,1.0
47,447,1.0
47,450,1.0
47,451,1.0
47,452,1.0
47,455,1.0
47,456,1.0
47,457,1.0
47,458,1.0
47,459,1.0
47,460,1.0
47,461,1.0
47,462,1.0
47,463,1.0
47,464,1.0
47,465,1.0
47,466,1.0
47,467,1.0
47,468,1.0
47,469,1.0
47,470,1.0
47,471,1.0
47,473,1.0
47,474,1.0
47,475,1.0
47,476,1.0
47,477,1.0
47,479,1.0
47,480,1.0
47,481,1.0
47,482,1.0
47,483,1.0
47,484,1.0
47,485,1.0
47,486,1.0
47,487,1.0
47,488,1.0
47,489,1.0
47,490,1.0
47,491,1.0
47,492,1.0
47,493,1.0
47,494,1.0
47,496,1.0
47,497,1.0
47,498,1.0
47,499,1.0
47,500,1.0
47,501,1.0
47,503,1.0
47,504,1.0
47,505,1.0
47,506,1.0
47,508,1.0
47,509,1.0
47,510,1.0
47,511,1.0
47,512,1.0
47,513,1.0
47,514,1.0
47,515,1.0
47,516,1.0
47,517,1.0
47,518,1.0
47,519,1.0
47,520,1.0
47,521,1.0
47,522,1.0
47,524,1.0
47,525,1.0
47,526,1.0
47,527,1.0
47,528,1.0
47,529,1.0
47,530,1.0
47,531,1.0
47,532,1.0
47,533,1.0
47,534,1.0
47,535,1.0
47,536,1.0
47,537,1.0
47,538,1.0
47,539,1.0
47,540,1.0
47,541,1.0
47,543,1.0
47,544,1.0
47,545,1.0
47,546,1.0
47,547,1.0
47,548,1.0
47,549,1.0
47,550,1.0
47,552,1.0
47,553,1.0
47,554,1.0
47,555,1.0
47,556,1.0
47,557,1.0
47,558,1.0
47,559,1.0
47,560,1.0
47,561,1.0
47,562,1.0
47,563,1.0
47,564,1.0
47,565,1.0
47,566,1.0
47,567,1.0
47,569,1.0
47,570,1.0
47,571,1.0
47,572,1.0
47,573,1.0
47,574,1.0
47,575,1.0
47,576,1.0
47,577,1.0
47,578,1.0
47,579,1.0
47,580,1.0
47,583,1.0
47,584,1.0
47,585,1.0
47,586,1.0
47,587,1.0
47,588,1.0
47,589,1.0
47,590,1.0
47,591,1.0
47,592,1.0
47,593,1.0
47,594,1.0
47,595,1.0
47,597,1.0
47,598,1.0
47,599,1.0
47,600,1.0
47,601,1.0
47,602,1.0
47,603,1.0
47,604,1.0
47,606,1.0
47,607,1.0
47,608,1.0
47,609,1.0
47,610,1.0
47,611,1.0
47,612,1.0
47,613,1.0
47,614,1.0
47,615,1.0
47,616,1.0
47,617,1.0
47,618,1.0
47,619,1.0
47,620,1.0
47,621,1.0
47,622,1.0
47,623,1.0
47,624,1.0
47,625,1.0
47,626,1.0
47,627,1.0
47,628,1.0
47,629,1.0
47,630,1.0
47,632,1.0
47,633,1.0
47,634,1.0
47,635,1.0
47,636,1.0
47,638,1.0
47,639,1.0
47,640,1.0
47,641,1.0
47,642,1.0
47,643,1.0
47,644,1.0
47,645,1.0
47,646,1.0
47,648,1.0
47,650,1.0
47,651,1.0
47,652,1.0
47,653,1.0
47,654,1.0
47,655,1.0
47,656,1.0
47,657,1.0
47,658,1.0
47,659,1.0
47,660,1.0
47,661,1.0
47,662,1.0
47,663,1.0
47,664,1.0
47,666,1.0
47,668,1.0
47,669,1.0
47,670,1.0
47,671,1.0
47,673,1.0
47,674,1.0
47,675,1.0
47,677,1.0
47,678,1.0
47,679,1.0
47,680,1.0
47,681,1.0
47,682,1.0
47,683,1.0
47,684,1.0
47,685,1.0
47,687,1.0
47,688,1.0
47,689,1.0
47,690,1.0
47,691,1.0
47,692,1.0
47,693,1.0
47,694,1.0
47,695,1.0
47,696,1.0
47,697,1.0
47,698,1.0
47,699,1.0
47,700,1.0
47,701,1.0
47,702,1.0
47,703,1.0
47,704,1.0
47,705,1.0
47,706,1.0
47,707,1.0
47,708,1.0
47,709,1.0
47,710,1.0
47,711,1.0
47,712,1.0
47,714,1.0
47,715,1.0
47,717,1.0
47,718,1.0
47,720,1.0
47,721,1.0
47,722,1.0
47,723,1.0
47,724,1.0
47,726,1.0
47,727,1.0
47,728,1.0
47,729,1.0
47,730,1.0
47,731,1.0
47,732,1.0
47,733,1.0
47,734,1.0
47,735,1.0
47,736,1.0
47,737,1.0
47,738,1.0
47,739,1.0
47,740,1.0
47,741,1.0
47,742,1.0
47,744,1.0
47,745,1.0
47,746,1.0
47,747,1.0
47,748,1.0
47,749,1.0
47,750,1.0
47,751,1.0
47,752,1.0
47,753,1.0
47,754,1.0
47,755,1.0
47,756,1.0
47,757,1.0
47,758,1.0
47,759,1.0
47,760,1.0
47,762,1.0
47,764,1.0
47,767,1.0
47,769,1.0
47,770,1.0
47,771,1.0
47,773,1.0
47,775,1.0
47,777,1.0
47,778,1.0
47,779,1.0
47,780,1.0
47,781,1.0
47,782,1.0
47,783,1.0
47,784,1.0
47,785,1.0
47,786,1.0
47,787,1.0
47,788,1.0
47,789,1.0
47,790,1.0
47,792,1.0
47,793,1.0
47,794,1.0
47,795,1.0
47,796,1.0
47,799,1.0
47,800,1.0
47,801,1.0
47,802,1.0
47,803,1.0
47,804,1.0
47,805,1.0
47,806,1.0
47,808,1.0
47,809,1.0
47,810,1.0
47,811,1.0
47,812,1.0
47,813,1.0
47,814,1.0
47,815,1.0
47,816,1.0
47,817,1.0
47,818,1.0
47,819,1.0
47,820,1.0
47,821,1.0
47,822,1.0
47,823,1.0
47,824,1.0
47,825,1.0
47,826,1.0
47,828,1.0
47,831,1.0
47,832,1.0
47,833,1.0
47,834,1.0
47,835,1.0
47,836,1.0
47,837,1.0
47,838,1.0
47,840,1.0
47,841,1.0
47,843,1.0
47,844,1.0
47,848,1.0
47,854,1.0
47,855,1.0
47,856,1.0
47,857,1.0
47,859,1.0
47,861,1.0
47,862,1.0
47,863,1.0
47,865,1.0
47,867,1.0
47,868,1.0
47,870,1.0
47,871,1.0
47,872,1.0
47,873,1.0
47,874,1.0
47,875,1.0
47,876,1.0
47,877,1.0
47,878,1.0
47,879,1.0
47,880,1.0
47,881,1.0
47,882,1.0
47,883,1.0
47,884,1.0
47,885,1.0
47,886,1.0
47,887,1.0
47,888,1.0
47,889,1.0
47,890,1.0
47,891,1.0
47,892,1.0
47,893,1.0
47,894,1.0
47,895,1.0
47,896,1.0
47,897,1.0
47,898,1.0
47,899,1.0
47,900,1.0
47,901,1.0
47,902,1.0
47,903,1.0
47,904,1.0
47,905,1.0
47,906,1.0
47,907,1.0
47,908,1.0
47,909,1.0
47,910,1.0
47,911,1.0
47,912,1.0
47,913,1.0
47,914,1.0
47,915,1.0
47,916,1.0
47,917,1.0
47,918,1.0
47,919,1.0
47,920,1.0
47,921,1.0
47,922,1.0
47,923,1.0
47,925,1.0
47,926,1.0
47,927,1.0
47,928,1.0
47,929,1.0
47,931,1.0
47,932,1.0
47,933,1.0
47,934,1.0
47,936,1.0
47,937,1.0
47,938,1.0
47,939,1.0
47,940,1.0
47,941,1.0
47,942,1.0
47,943,1.0
47,944,1.0
47,945,1.0
47,946,1.0
47,947,1.0
47,948,1.0
47,949,1.0
47,950,1.0
47,951,1.0
48,0,1.0
48,1,1.0
48,2,1.0
48,3,1.0
48,5,1.0
48,6,1.0
48,7,1.0
48,9,1.0
48,10,1.0
48,11,1.0
48,13,1.0
48,14,1.0
48,17,1.0
48,18,1.0
48,19,1.0
48,20,1.0
48,21,1.0
48,22,1.0
48,23,1.0
48,24,1.0
48,25,1.0
48,26,1.0
48,27,1.0
48,28,1.0
48,29,1.0
48,30,1.0
48,31,1.0
48,33,1.0
48,34,1.0
48,35,1.0
48,36,1.0
48,37,1.0
48,38,1.0
48,40,1.0
48,41,1.0
48,42,1.0
48,44,1.0
48,45,1.0
48,46,1.0
48,47,1.0
48,48,1.0
48,49,1.0
48,51,1.0
48,53,1.0
48,54,1.0
48,55,1.0
48,56,1.0
48,57,1.0
48,58,1.0
48,60,1.0
48,61,1.0
48,62,1.0
48,63,1.0
48,64,1.0
48,65,1.0
48,67,1.0
48,68,1.0
48,70,1.0
48,71,1.0
48,72,1.0
48,73,1.0
48,74,1.0
48,75,1.0
48,77,1.0
48,78,0.0
48,79,1.0
48,80,1.0
48,81,1.0
48,82,1.0
48,83,1.0
48,84,1.0
48,86,1.0
48,87,1.0
48,88,1.0
48,89,1.0
48,92,1.0
48,93,1.0
48,94,1.0
48,95,1.0
48,96,1.0
48,97,1.0
48,99,1.0
48,100,1.0
48,101,1.0
48,102,1.0
48,103,1.0
48,104,1.0
48,105,1.0
48,106,1.0
48,107,1.0
48,108,1.0
48,109,1.0
48,110,1.0
48,111,1.0
48,112,1.0
48,113,1.0
48,114,1.0
48,115,1.0
48,116,1.0
48,117,1.0
48,118,1.0
48,119,1.0
48,121,1.0
48,122,1.0
48,124,1.0
48,125,1.0
48,127,1.0
48,128,1.0
48,129,1.0
48,130,1.0
48,131,1.0
48,132,1.0
48,133,1.0
48,134,1.0
48,135,1.0
48,137,1.0
48,138,1.0
48,139,1.0
48,140,1.0
48,141,1.0
48,142,1.0
48,143,1.0
48,144,1.0
48,146,1.0
48,148,1.0
48,150,1.0
48,151,1.0
48,152,1.0
48,153,1.0
48,154,1.0
48,156,1.0
48,157,1.0
48,158,1.0
48,159,1.0
48,160,1.0
48,161,1.0
48,162,1.0
48,163,1.0
48,164,1.0
48,165,1.0
48,166,1.0
48,167,1.0
48,169,1.0
48,170,1.0
48,171,1.0
48,173,1.0
48,174,1.0
48,176,1.0
48,177,1.0
48,178,1.0
48,180,1.0
48,181,1.0
48,184,1.0
48,185,1.0
48,186,1.0
48,187,1.0
48,188,1.0
48,190,1.0
48,191,1.0
48,192,1.0
48,193,1.0
48,194,1.0
48,195,1.0
48,196,1.0
48,197,1.0
48,198,1.0
48,199,1.0
48,200,1.0
48,201,1.0
48,203,1.0
48,204,1.0
48,205,1.0
48,206,1.0
48,208,1.0
48,209,1.0
48,210,1.0
48,211,1.0
48,212,1.0
48,213,1.0
48,215,1.0
48,216,1.0
48,217,1.0
48,218,1.0
48,219,1.0
48,220,1.0
48,221,1.0
48,222,1.0
48,223,1.0
48,224,1.0
48,225,1.0
48,226,1.0
48,227,1.0
48,228,1.0
48,229,1.0
48,230,1.0
48,231,1.0
48,232,1.0
48,233,1.0
48,234,1.0
48,235,1.0
48,236,1.0
48,237,1.0
48,238,1.0
48,239,1.0
48,240,1.0
48,241,1.0
48,242,1.0
48,243,1.0
48,244,1.0
48,245,1.0
48,246,1.0
48,247,1.0
48,249,1.0
48,250,1.0
48,251,1.0
48,252,1.0
48,253,1.0
48,254,1.0
48,256,1.0
48,258,1.0
48,259,1.0
48,260,1.0
48,261,1.0
48,262,1.0
48,263,1.0
48,264,1.0
48,265,1.0
48,266,1.0
48,267,1.0
48,268,1.0
48,269,1.0
48,270,1.0
48,272,1.0
48,273,1.0
48,274,1.0
48,275,1.0
48,276,1.0
48,277,1.0
48,278,1.0
48,279,1.0
48,280,1.0
48,281,1.0
48,282,1.0
48,283,1.0
48,284,1.0
48,285,1.0
48,286,1.0
48,288,1.0
48,289,1.0
48,291,1.0
48,292,1.0
48,293,1.0
48,294,1.0
48,295,1.0
48,296,1.0
48,297,1.0
48,299,1.0
48,300,1.0
48,301,1.0
48,302,1.0
48,303,1.0
48,304,1.0
48,305,1.0
48,306,1.0
48,307,1.0
48,308,1.0
48,309,1.0
48,310,1.0
48,311,1.0
48,312,1.0
48,313,1.0
48,314,1.0
48,316,1.0
48,317,1.0
48,318,1.0
48,319,1.0
48,320,1.0
48,321,1.0
48,322,1.0
48,323,1.0
48,324,1.0
48,325,1.0
48,326,1.0
48,327,1.0
48,329,1.0
48,330,1.0
48,332,1.0
48,333,1.0
48,336,1.0
48,337,1.0
48,338,1.0
48,339,1.0
48,340,1.0
48,341,1.0
48,342,1.0
48,344,1.0
48,345,1.0
48,346,1.0
48,347,1.0
48,348,1.0
48,349,1.0
48,350,1.0
48,351,1.0
48,352,1.0
48,353,1.0
48,354,1.0
48,355,1.0
48,356,1.0
48,357,1.0
48,358,1.0
48,359,1.0
48,360,1.0
48,361,1.0
48,362,1.0
48,363,1.0
48,364,1.0
48,366,1.0
48,367,1.0
48,368,1.0
48,369,1.0
48,370,1.0
48,372,1.0
48,374,1.0
48,375,1.0
48,376,1.0
48,377,1.0
48,378,1.0
48,380,1.0
48,382,1.0
48,383,1.0
48,384,1.0
48,385,1.0
48,386,1.0
48,387,1.0
48,389,1.0
48,390,1.0
48,391,1.0
48,392,1.0
48,393,1.0
48,395,1.0
48,396,1.0
48,399,1.0
48,400,1.0
48,401,1.0
48,402,1.0
48,403,1.0
48,404,1.0
48,405,1.0
48,406,1.0
48,407,1.0
48,408,1.0
48,409,1.0
48,410,1.0
48,411,1.0
48,412,1.0
48,413,1.0
48,414,1.0
48,415,0.0
48,416,1.0
48,417,1.0
48,418,1.0
48,419,1.0
48,420,1.0
48,421,1.0
48,423,1.0
48,424,1.0
48,425,1.0
48,427,1.0
48,428,1.0
48,430,1.0
48,432,1.0
48,433,1.0
48,435,1.0
48,436,1.0
48,437,1.0
48,438,1.0
48,439,1.0
48,440,1.0
48,441,1.0
48,442,1.0
48,447,1.0
48,450,1.0
48,451,1.0
48,452,1.0
48,453,1.0
48,454,1.0
48,456,1.0
48,457,1.0
48,459,1.0
48,460,1.0
48,461,1.0
48,462,1.0
48,463,1.0
48,464,1.0
48,465,1.0
48,466,1.0
48,467,1.0
48,468,1.0
48,470,1.0
48,472,1.0
48,473,1.0
48,474,1.0
48,476,1.0
48,477,1.0
48,478,1.0
48,479,1.0
48,481,1.0
48,482,1.0
48,483,1.0
48,484,1.0
48,485,1.0
48,486,1.0
48,487,1.0
48,488,1.0
48,489,1.0
48,490,1.0
48,491,1.0
48,493,1.0
48,494,1.0
48,495,1.0
48,496,1.0
48,497,1.0
48,498,1.0
48,499,1.0
48,501,1.0
48,502,1.0
48,503,1.0
48,504,1.0
48,505,1.0
48,506,1.0
48,507,1.0
48,508,1.0
48,509,1.0
48,510,1.0
48,511,1.0
48,512,1.0
48,514,1.0
48,516,1.0
48,517,1.0
48,519,1.0
48,521,1.0
48,522,1.0
48,523,1.0
48,524,1.0
48,525,1.0
48,526,1.0
48,527,1.0
48,529,1.0
48,531,1.0
48,532,1.0
48,533,1.0
48,534,1.0
48,535,1.0
48,536,1.0
48,538,1.0
48,539,1.0
48,540,1.0
48,541,1.0
48,542,1.0
48,544,1.0
48,545,1.0
48,546,1.0
48,547,1.0
48,548,1.0
48,549,1.0
48,550,1.0
48,551,1.0
48,552,1.0
48,553,1.0
48,555,1.0
48,558,1.0
48,559,1.0
48,560,1.0
48,561,1.0
48,562,1.0
48,563,1.0
48,564,1.0
48,565,1.0
48,566,1.0
48,567,1.0
48,568,1.0
48,569,1.0
48,570,1.0
48,571,1.0
48,572,1.0
48,573,1.0
48,574,1.0
48,575,1.0
48,576,1.0
48,577,1.0
48,579,1.0
48,580,1.0
48,581,1.0
48,582,1.0
48,583,1.0
48,584,1.0
48,585,1.0
48,586,1.0
48,587,1.0
48,588,1.0
48,589,1.0
48,590,1.0
48,591,1.0
48,592,1.0
48,593,1.0
48,594,1.0
48,595,1.0
48,596,1.0
48,597,1.0
48,598,1.0
48,599,1.0
48,601,1.0
48,602,1.0
48,604,1.0
48,605,1.0
48,606,1.0
48,607,1.0
48,608,1.0
48,609,1.0
48,610,1.0
48,611,1.0
48,612,1.0
48,613,1.0
48,614,1.0
48,615,1.0
48,616,1.0
48,617,1.0
48,618,1.0
48,619,1.0
48,620,1.0
48,621,1.0
48,622,1.0
48,623,1.0
48,624,1.0
48,625,1.0
48,626,1.0
48,627,1.0
48,628,1.0
48,629,1.0
48,630,1.0
48,631,1.0
48,632,1.0
48,633,1.0
48,634,1.0
48,635,1.0
48,636,1.0
48,637,1.0
48,638,1.0
48,639,1.0
48,640,1.0
48,641,1.0
48,642,1.0
48,643,1.0
48,645,1.0
48,646,1.0
48,647,1.0
48,648,1.0
48,649,1.0
48,650,1.0
48,651,1.0
48,652,1.0
48,653,1.0
48,654,1.0
48,655,1.0
48,656,1.0
48,657,1.0
48,658,1.0
48,659,1.0
48,660,1.0
48,661,1.0
48,662,1.0
48,663,1.0
48,664,1.0
48,665,1.0
48,666,1.0
48,667,1.0
48,668,1.0
48,669,1.0
48,670,1.0
48,671,1.0
48,673,1.0
48,676,1.0
48,677,1.0
48,678,1.0
48,679,1.0
48,680,1.0
48,682,1.0
48,683,1.0
48,684,1.0
48,686,1.0
48,688,1.0
48,689,1.0
48,690,1.0
48,691,1.0
48,692,1.0
48,693,1.0
48,695,1.0
48,696,1.0
48,697,1.0
48,698,1.0
48,699,1.0
48,701,1.0
48,702,1.0
48,703,1.0
48,704,1.0
48,705,1.0
48,706,1.0
48,707,1.0
48,708,1.0
48,709,1.0
48,710,1.0
48,712,1.0
48,713,1.0
48,714,1.0
48,715,1.0
48,716,1.0
48,717,1.0
48,718,1.0
48,719,1.0
48,720,1.0
48,721,1.0
48,722,1.0
48,724,1.0
48,725,1.0
48,726,1.0
48,727,1.0
48,728,1.0
48,729,1.0
48,730,1.0
48,731,1.0
48,732,1.0
48,733,1.0
48,734,1.0
48,735,1.0
48,736,1.0
48,737,1.0
48,738,1.0
48,739,1.0
48,740,1.0
48,741,1.0
48,742,1.0
48,743,1.0
48,745,1.0
48,746,1.0
48,747,1.0
48,748,1.0
48,749,1.0
48,750,1.0
48,751,1.0
48,753,1.0
48,754,1.0
48,755,1.0
48,757,1.0
48,758,1.0
48,760,1.0
48,761,1.0
48,762,1.0
48,764,1.0
48,765,1.0
48,766,1.0
48,767,1.0
48,769,1.0
48,770,1.0
48,771,1.0
48,772,1.0
48,773,1.0
48,774,0.0
48,775,1.0
48,777,1.0
48,778,1.0
48,779,1.0
48,780,1.0
48,781,1.0
48,782,1.0
48,783,1.0
48,784,1.0
48,785,1.0
48,786,1.0
48,788,1.0
48,789,1.0
48,791,1.0
48,792,1.0
48,793,1.0
48,794,1.0
48,795,1.0
48,796,1.0
48,797,1.0
48,798,1.0
48,799,1.0
48,800,1.0
48,801,1.0
48,802,1.0
48,803,1.0
48,804,1.0
48,805,1.0
48,806,1.0
48,807,1.0
48,808,1.0
48,809,1.0
48,810,1.0
48,811,1.0
48,812,1.0
48,813,1.0
48,814,1.0
48,815,1.0
48,816,1.0
48,817,1.0
48,818,1.0
48,819,1.0
48,820,1.0
48,821,1.0
48,822,1.0
48,824,1.0
48,825,1.0
48,826,1.0
48,827,1.0
48,828,1.0
48,829,1.0
48,830,1.0
48,831,1.0
48,832,1.0
48,834,1.0
48,835,1.0
48,836,1.0
48,837,1.0
48,839,1.0
48,840,1.0
48,841,1.0
48,842,1.0
48,843,1.0
48,844,1.0
48,845,1.0
48,846,1.0
48,847,1.0
48,848,1.0
48,849,1.0
48,850,1.0
48,851,1.0
48,852,1.0
48,853,1.0
48,854,1.0
48,855,1.0
48,856,1.0
48,857,1.0
48,858,1.0
48,860,1.0
48,861,1.0
48,862,1.0
48,863,1.0
48,865,1.0
48,867,1.0
48,868,1.0
48,869,1.0
48,870,1.0
48,871,1.0
48,872,1.0
48,873,1.0
48,874,1.0
48,875,1.0
48,876,1.0
48,877,1.0
48,878,1.0
48,879,1.0
48,880,1.0
48,882,1.0
48,884,1.0
48,885,1.0
48,886,1.0
48,887,1.0
48,888,1.0
48,889,1.0
48,891,1.0
48,892,1.0
48,894,1.0
48,895,1.0
48,896,1.0
48,897,1.0
48,898,1.0
48,899,1.0
48,900,1.0
48,901,1.0
48,902,1.0
48,903,1.0
48,905,1.0
48,906,1.0
48,907,1.0
48,908,1.0
48,909,1.0
48,910,1.0
48,911,1.0
48,912,1.0
48,913,1.0
48,914,1.0
48,915,1.0
48,916,1.0
48,917,1.0
48,918,1.0
48,919,1.0
48,920,1.0
48,921,1.0
48,922,1.0
48,924,1.0
48,925,1.0
48,926,1.0
48,927,1.0
48,928,1.0
48,929,1.0
48,930,1.0
48,931,1.0
48,932,1.0
48,933,1.0
48,934,1.0
48,935,1.0
48,936,1.0
48,937,1.0
48,938,1.0
48,939,1.0
48,940,1.0
48,941,1.0
48,942,1.0
48,943,1.0
48,944,1.0
48,945,1.0
48,946,1.0
48,948,1.0
48,950,1.0
48,951,1.0
49,0,1.0
49,1,1.0
49,2,1.0
49,3,1.0
49,4,1.0
49,5,1.0
49,6,1.0
49,7,1.0
49,9,1.0
49,10,1.0
49,11,1.0
49,13,1.0
49,14,1.0
49,17,1.0
49,18,1.0
49,19,1.0
49,20,1.0
49,21,1.0
49,22,1.0
49,23,1.0
49,24,1.0
49,25,1.0
49,26,1.0
49,27,1.0
49,28,1.0
49,33,1.0
49,34,1.0
49,35,1.0
49,36,1.0
49,37,1.0
49,38,1.0
49,39,1.0
49,41,1.0
49,42,1.0
49,43,1.0
49,44,1.0
49,45,1.0
49,47,1.0
49,49,1.0
49,50,1.0
49,51,1.0
49,52,1.0
49,53,1.0
49,55,1.0
49,56,1.0
49,57,1.0
49,58,1.0
49,59,1.0
49,60,1.0
49,61,1.0
49,62,1.0
49,63,1.0
49,64,1.0
49,65,1.0
49,67,1.0
49,68,1.0
49,69,1.0
49,70,1.0
49,71,1.0
49,72,1.0
49,73,1.0
49,74,1.0
49,75,1.0
49,76,1.0
49,77,1.0
49,78,1.0
49,81,1.0
49,82,1.0
49,83,1.0
49,84,1.0
49,85,1.0
49,86,1.0
49,87,1.0
49,88,1.0
49,89,1.0
49,90,1.0
49,92,1.0
49,93,1.0
